Firm_ID,Freelancer_ID,Score
3076,1,0.20880050474613487
3077,1,0.17673291227705207
3078,1,0.15019184796918902
3079,1,0.07601668936034017
3080,1,0.040758763932296355
3081,3,0.27257173768141685
3082,1,0.047333116957555224
3083,1,0.28645245425272275
3084,1,0.16316198621675862
3085,1,0.0849630542989307
3086,1,0.26576910320846775
3087,1,0.32243918460801635
3088,1,0.04913522319234972
3089,1,0.03893431969510956
3090,1,0.035085354424841446
3091,1,0.24115048877310644
3092,1,0.0908138885290325
3093,1,0.0993019627963053
3094,1,0.046263564486607664
3095,1,0.08181916445774624
3096,1,0.14995337882873544
3097,3,0.1914797588807049
3098,1,0.07495531420628052
3099,3,0.09789412187372482
3100,1,0.046587486549720364
3101,1,0.15399188861924135
3102,1,0.3001019572560656
3103,3,0.07664029964118318
3104,1,0.129297362512298
3105,1,0.19493844571267374
3106,3,0.1330062706954023
3107,1,0.037358279567167765
3108,3,0.08365429142131407
3109,1,0.05328394298308321
3110,1,0.09871512320293233
3111,1,0.3074107067529066
3112,1,0.08641688487880084
3113,1,0.20837612471433353
3114,3,0.11639663333052083
3115,1,0.09181118017428241
3116,1,0.03760629368098226
3117,3,0.20899091433106837
3118,1,0.20047966852400745
3119,1,0.11228463998818544
3120,1,0.21674667574658307
3121,4,0.1498136710609287
3122,1,0.035233903196601704
3123,1,0.24763170679913907
3124,1,0.03757449139095288
3125,3,0.21174111748933544
3126,1,0.09383746880767412
3127,1,0.09983346753687278
3128,3,0.30896096579824733
3129,3,0.10863999466829342
3130,3,0.1441892053617235
3131,1,0.0753556452014657
3132,1,0.045605643609031486
3133,3,0.27924355426821895
3134,1,0.16826786436352698
3135,1,0.09178411939774314
3136,1,0.10586835257387353
3137,1,0.24430929102591556
3138,1,0.1338087186328499
3139,1,0.2627328552429963
3140,1,0.11628174840363543
3141,1,0.0995982994015207
3142,1,0.10677885377973748
3143,3,0.15635547482896342
3144,1,0.12795028509849868
3145,1,0.15399793239198392
3146,1,0.13531731829783322
3147,3,0.17485311195775893
3148,1,0.04685906042889705
3149,3,0.07397204889295367
3150,1,0.31194206234250393
3151,1,0.1742608333426101
3152,1,0.17569850072611737
3153,1,0.04437377307427941
3154,1,0.16321174201529512
3155,3,0.20250524099268058
3156,1,0.03761112670417968
3157,1,0.09404754512425356
3158,3,0.1104974346766951
3159,1,0.21356698175035732
3160,1,0.27103205199134844
3161,1,0.21735306329054313
3162,3,0.08051410839728965
3163,3,0.1969996490210856
3164,1,0.039596860649836224
3165,1,0.16766727938933015
3166,3,0.20369814412555914
3167,1,0.22450355987600012
3168,3,0.2149855185853569
3169,1,0.2354537656996144
3170,1,0.1262375603537911
3171,1,0.24100531655025592
3172,1,0.14824522174428456
3173,3,0.1104974346766951
3174,1,0.05112616268834064
3175,1,0.18309935809917016
3176,1,0.1008855310129019
3177,3,0.12110707330772134
3178,1,0.04128037682612701
3179,1,0.11038038185988022
3180,3,0.10364271023492884
3181,3,0.2506643202662481
3182,3,0.06581464520286869
3183,1,0.11754270755509752
3184,1,0.04452717790503494
3185,1,0.07519999872001393
3186,3,0.20357168146997254
3187,3,0.15764461095877658
3188,1,0.20618625178013003
3189,1,0.07620290325209447
3190,1,0.31883661078234493
3191,1,0.0392395991828174
3192,1,0.24299035702445285
3193,1,0.18108080316464437
3194,3,0.09107154518579078
3195,1,0.07652021767565365
3196,1,0.043481068706829246
3197,1,0.12090833354024344
3198,1,0.1141621600496514
